,a,b,c,ç,d,e,ë,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,x,y,z,á,č,ď,é,ĕ,ě,í,ň,ř,š,ť,ú,ů,ý,ž,w,ä,ö,õ,ü,à,â,è,ê,ô,ù,û,ß,ó,ő,ű,ò,ā,ē,ģ,ī,ķ,ļ,ņ,ū,ą,ė,ę,į,ţ,ų,å,æ,ø,ã,ć,ł,ń,ś,ź,ż,ă,î,ş,ľ,ñ,е
aln,0.0593809222994315,0.0141082333122763,0.00379027163613392,0.00189513581806696,0.0389555695935987,0.105811749842072,0.0969677826910929,0.00715940197936408,0.0148452305748579,0.0474836807749,0.0832806906717204,0.0421141292903769,0.0301116024426195,0.0238997683722889,0.0324278795535902,0.0570646451884607,0.0305327437355233,0.0243209096651927,0.00736997262581596,0.0710675931775111,0.0523268056432933,0.102337334175616,0.0263213308064856,0.0154769425142135,0.000631711939355654,0.0047378395451674,0.00558012213097494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
czc,0.059938080495356,0.0236532507739938,0.0204334365325077,0,0.036656346749226,0.0610526315789474,0,0.000247678018575851,0.000495356037151703,0.0211764705882353,0.0391331269349845,0.0193188854489164,0.0336842105263158,0.034922600619195,0.0326934984520124,0.0812383900928793,0.0939938080495356,0.0326934984520124,0,0.0364086687306502,0.0454489164086687,0.0475541795665635,0.0273684210526316,0.0523839009287926,0,0.0156037151702786,0.0239009287925697,0.0402476780185759,0.0112693498452012,0.000247678018575851,0.0147368421052632,0.000495356037151703,0.0126315789473684,0.0309597523219814,0.000495356037151703,0.00718266253869969,0.00743034055727554,0.000619195046439629,0.00284829721362229,0.00520123839009288,0.0137461300309598,0.0118885448916409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dut,0.0648525647103442,0.0144116810467432,0.0157390727221011,0,0.0589741158623305,0.203280553711956,9.48136910969944e-05,0.00948136910969944,0.0369773395278278,0.033374419266142,0.0724376599981037,0.016876837015265,0.0194368066748839,0.0367877121456338,0.016687209633071,0.112543851332132,0.0516734616478619,0.0139376125912582,0,0.0645681236370532,0.0290129894756803,0.0611548307575614,0.00910211434531146,0.0307196359154262,0,9.48136910969944e-05,0.0143168673556462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0134635441357732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eng,0.0812867519889312,0.0125677389599908,0.0336677043698835,0,0.037357315807679,0.124178484953303,0,0.0258272800645682,0.0190245589761328,0.0514239594142742,0.0805949498443445,0.00172950536146662,0.00207540643375994,0.045889542257581,0.0217917675544794,0.0823244552058111,0.0814020523463623,0.0175256543295284,0.00184480571889773,0.0702179176755448,0.0536146662054652,0.0925861870171798,0.0225988700564972,0.0114147353856797,0.000807102502017756,0.0191398593335639,0.000461201429724432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0086475268073331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
est,0.116573800939583,0.00841254233584617,0,0,0.0373647984267453,0.114060963618486,0,0.000327761389708292,0.0242543428384136,0.0151862777231509,0.110346334535125,0.0156232929094286,0.0434830110346335,0.0645689937725336,0.0350704686987873,0.0437015186277723,0.0325576313776904,0.0101606030809571,0,0.0277504643286354,0.101387523216432,0.0695946684147274,0.063148694417131,0.0273134491423577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00808478094613788,0.0028405987108052,0.021304490331039,0.00688298918387414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fin,0.126374668183542,9.48047023132347e-05,0,0,0.0105233219567691,0.088832006067501,0,0,0.000663632916192643,0.0180128934395146,0.106655290102389,0.0232271520667425,0.0597269624573379,0.0588737201365188,0.0255024649222601,0.0874099355328024,0.0500568828213879,0.0146947288585514,0,0.0166856276071293,0.0867463026166098,0.0909177095183921,0.046454304133485,0.0216154721274175,0,0.0182973075464543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0441789912779674,0.00445582100872203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frn,0.0730313733638064,0.00789528360689798,0.0353210056098068,0,0.0457095366715146,0.140764595886142,0,0.00820693953874922,0.00851859547060046,0.00477872428838562,0.0820693953874922,0.00114273841678787,0,0.0571369208393933,0.0225431124039061,0.0792644920008311,0.0643050072719717,0.0253480157905672,0.0083108248493663,0.0650322044462913,0.0753168501973821,0.0895491377519219,0.0520465406191565,0.00934967795553709,0.00457095366715147,0.00207770621234157,0,0,0,0,0.0268024101392063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00654477456887596,0.000207770621234157,0.00103885310617079,0.00238936214419281,0.000207770621234157,0.000415541242468315,0.000103885310617079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ger,0.0529242379108331,0.0130076457154205,0.0320722867639758,0,0.0571939231456658,0.174957799622679,0,0.0210505411577798,0.0377321020752656,0.0500446827524576,0.0763578591996823,0.00357462019660411,0.0125111706881144,0.0413067222718697,0.0165822659120246,0.106444245854434,0.0174759209611757,0.00397180021844901,0,0.0789395293416741,0.0490517326978453,0.0602720683149638,0.0459735875285473,0.00853937046966538,9.92950054612253e-05,0.000198590010922451,0.0117168106444246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108231555952736,0.00556052030582862,0.00337603018568166,0,0.00516334028398372,0,0,0,0,0,0,0,0.00307814516929798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hng,0.0889041364438345,0.0194079592236816,0.00646931974122721,0,0.0192119192315232,0.115565575377377,0,0.00548911978043521,0.0379337384826505,0.0126445794942168,0.0425406782983729,0.0148010194079592,0.0485198980592041,0.0671436973142521,0.0382277984708881,0.0682219172711233,0.0364634385414625,0.00480297980788081,0,0.026465398941384,0.0698882572044697,0.0695941972162321,0.00392079984316801,0.0231327190746912,0,0.0255832189766712,0.0430307782787689,0.0344050186237993,0,0,0.0425406782983729,0,0,0.00470495981180161,0,0,0,0,0.000980199960792001,0,0,0,0,0,0.00803763967849441,0,0.00617525975298961,0,0,0,0,0,0,0,0,0.00597921976083121,0.00803763967849441,0.0011762399529504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
itn,0.0959938808681518,0.00860502916148771,0.0306912706759728,0,0.0509608949230328,0.116837173725978,0,0.00803136055072187,0.0166363897122096,0.00803136055072187,0.137489243713548,0,0,0.0642508844057749,0.0173056697581031,0.0748637537049431,0.0893966918443446,0.0236160244765274,0.00315517735921216,0.0637728272301367,0.0488574433502247,0.0702744048188163,0.0332727794244192,0.0133856009178698,0,0,0.0163495554068267,0,0,0,0.000382445740510565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00592790897791376,0,0.00105172578640405,0,0,0.000382445740510565,0,0,0,0,0,0.000478057175638206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
